Rk,Player,market value,id,Nation,Pos,Squad,Age,Born,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Past,Press,Succ,%,Def 3rd,Mid 3rd,Att 3rd,Blocks,Sh,ShSv,Pass,Int,Tkl+Int,Clr,Err
Reece James,1265a93a,40000000,eng ENG,DF,eng Chelsea,20,1999,6.3,23,12,17,5,1,6,13,46.2,7,92,27,29.3,48,34,10,19,5,0,14,11,34,22,0
Tony Jantschke,34b54da7,1400000,de GER,DF,de M'Gladbach,30,1990,0.6,0,0,0,0,0,0,1,0.0,1,3,1,33.3,0,3,0,2,2,0,0,3,3,5,0
Gabriel Jesus,b66315ae,60000000,br BRA,FW,eng Manchester City,23,1997,3.0,4,2,1,1,2,0,1,0.0,1,44,14,31.8,4,18,22,6,1,0,5,3,7,0,0
Curtis Jones,4fb9c88f,30000000,eng ENG,MF,eng Liverpool,19,2001,4.5,7,7,2,4,1,0,4,0.0,4,92,27,29.3,24,52,16,12,1,0,11,3,10,7,1
Frenkie de Jong,1bacc518,90000000,nl NED,MFDF,es Barcelona,23,1997,6.5,7,4,2,3,2,0,3,0.0,3,73,27,37.0,26,36,11,6,1,0,5,10,17,6,0
Luuk de Jong,abb3bb95,10000000,nl NED,FW,es Sevilla,29,1990,4.2,5,2,2,2,1,3,6,50.0,3,37,15,40.5,8,11,18,6,0,0,6,4,9,1,0
Joan Jordán,2a0c8ba4,30000000,es ESP,MF,es Sevilla,26,1994,4.5,9,8,2,4,3,5,16,31.3,11,63,21,33.3,12,37,14,3,1,0,2,6,15,3,0
Jorginho,45db685d,40000000,it ITA,MF,eng Chelsea,28,1991,11.4,25,18,10,11,4,10,31,32.3,21,218,72,33.0,83,115,20,26,6,0,20,21,46,18,0
Diogo Jota,178ae8f8,45000000,pt POR,FW,eng Liverpool,23,1996,6.0,4,2,2,2,0,1,7,14.3,6,113,25,22.1,15,53,45,8,1,0,7,4,8,0,0
Luka Jović,4d8cd038,20000000,rs SRB,FW,es Real Madrid,22,1997,0.6,0,0,0,0,0,0,0,,0,4,1,25.0,0,1,3,0,0,0,0,0,0,0,0
Vinicius Júnior,7111d552,40000000,br BRA,FW,es Real Madrid,20,2000,7.0,10,5,6,1,3,2,5,40.0,3,171,47,27.5,42,65,64,12,1,0,11,5,15,1,0
Zlatko Junuzović,dba67bc4,2500000,at AUT,MF,at RB Salzburg,32,1987,5.1,16,11,7,8,1,5,11,45.5,6,94,40,42.6,31,53,10,11,2,0,9,11,27,7,0
Sory Kaba,d29202c2,3000000,gn GUI,FW,dk Midtjylland,25,1995,5.1,7,5,2,2,3,3,6,50.0,3,70,30,42.9,12,22,36,5,1,0,4,5,12,3,0
Ozan Kabak,2d61d13a,25000000,tr TUR,DF,eng Liverpool,20,2000,3.5,8,5,5,3,0,0,1,0.0,1,38,18,47.4,23,14,1,10,5,0,5,5,13,11,1
İrfan Kahveci,d2800f47,11000000,tr TUR,MF,tr Başakşehir,25,1995,5.4,9,4,4,4,1,3,9,33.3,6,112,37,33.0,35,58,19,6,3,0,3,3,12,2,0
Felix Kalu Nmecha,091c86e2,700000,eng ENG,MF,eng Manchester City,19,2000,0.1,1,0,0,1,0,0,0,,0,1,0,0.0,0,1,0,0,0,0,0,0,1,0,0
François Kamano,81d3318f,6500000,gn GUI,MF,ru Loko Moscow,24,1996,2.0,6,2,4,0,2,3,9,33.3,6,38,6,15.8,20,13,5,2,0,0,2,1,7,1,0
Boubacar Kamara,cc77354e,37000000,fr FRA,MF,fr Marseille,20,1999,4.3,10,7,6,2,2,4,8,50.0,4,74,28,37.8,22,40,12,6,2,0,4,5,15,6,0
Ruslan Kambolov,768b28d0,1000000,ru RUS,MF,ru Krasnodar,30,1990,0.2,0,0,0,0,0,0,0,,0,4,2,50.0,2,2,0,1,0,0,1,0,0,3,0
Kevin Kampl,b825a650,10000000,si SVN,MF,de RB Leipzig,29,1990,4.1,4,4,2,2,0,1,9,11.1,8,84,35,41.7,28,42,14,8,1,0,7,7,11,8,0
N'Golo Kanté,b9fbae28,55000000,fr FRA,MF,eng Chelsea,29,1991,7.9,21,17,13,6,2,5,11,45.5,6,166,60,36.1,59,77,30,15,4,0,11,16,37,14,0
Emre Kaplan,0eac2f24,150000,az AZE,DF,tr Başakşehir,19,2001,0.1,1,0,1,0,0,0,1,0.0,1,3,0,0.0,3,0,0,1,0,0,1,1,2,0,0
Oleksandr Karavayev,1bd5735a,5000000,ua UKR,DF,ua Dynamo Kyiv,28,1992,2.5,2,2,1,1,0,1,1,100.0,0,17,6,35.3,11,4,2,7,0,0,7,2,4,6,0
Vyacheslav Karavayev,b0b902c8,7000000,ru RUS,DF,ru Zenit,25,1995,3.1,5,4,4,1,0,5,7,71.4,2,36,16,44.4,23,9,4,6,1,0,5,2,7,9,0
Moise Kean,3d50bcdb,35000000,it ITA,FW,fr Paris S-G,20,2000,4.9,2,0,1,1,0,1,4,25.0,3,45,17,37.8,2,19,24,4,0,0,4,2,4,5,0
Tomasz Kędziora,dc52c72f,5000000,pl POL,DF,ua Dynamo Kyiv,26,1994,6.0,10,6,4,5,1,5,10,50.0,5,47,7,14.9,25,17,5,15,0,0,15,4,14,23,0
Thilo Kehrer,51dbeea9,25000000,de GER,DF,fr Paris S-G,23,1996,0.8,1,1,1,0,0,1,1,100.0,0,14,5,35.7,6,5,3,4,1,0,3,1,2,1,0
Naby Keïta,f25c8e3a,32000000,gn GUI,MF,eng Liverpool,25,1995,1.6,3,2,2,1,0,0,4,0.0,4,36,8,22.2,8,22,6,2,0,0,2,3,6,1,0
Caoimhín Kelleher,62d7ef38,2500000,ie IRL,GK,eng Liverpool,21,1998,2.0,0,0,0,0,0,0,0,,0,1,0,0.0,1,0,0,0,0,0,0,0,0,0,0
Mikhail Kerzhakov,2fabebc0,1500000,ru RUS,GK,ru Zenit,33,1987,6.0,0,0,0,0,0,0,0,,0,1,0,0.0,1,0,0,0,0,0,0,0,0,0,0
Ihor Kharatin,14e8fe86,2200000,ua UKR,MF,hu Ferencváros,25,1995,3.6,6,5,3,2,1,1,5,20.0,4,32,17,53.1,12,18,2,9,5,0,4,1,7,2,0
Davit Khocholava,862fa9fb,3000000,ge GEO,DF,ua Shakhtar,27,1993,3.3,0,0,0,0,0,0,3,0.0,3,25,9,36.0,21,4,0,8,4,0,4,2,2,31,0
Joshua Kimmich,49296448,90000000,de GER,MF,de Bayern Munich,25,1995,6.8,12,8,5,6,1,4,23,17.4,19,166,47,28.3,34,89,43,10,1,0,9,16,28,8,0
Presnel Kimpembe,aef6e670,40000000,fr FRA,DF,fr Paris S-G,24,1995,10.9,14,7,10,4,0,4,14,28.6,10,92,31,33.7,60,28,4,10,5,0,5,9,23,33,1
Davy Klaassen,15fd5593,17000000,nl NED,MF,nl Ajax,27,1993,5.0,11,4,6,5,0,5,8,62.5,3,51,20,39.2,11,30,10,7,0,0,7,5,16,12,0
Sean Klaiber,f4ceb85b,4500000,sr SUR,DF,nl Ajax,26,1994,0.6,2,1,1,0,1,0,1,0.0,1,12,5,41.7,2,5,5,3,0,0,3,0,2,1,0
Lukas Klostermann,ca8033cb,27000000,de GER,DF,de RB Leipzig,24,1996,2.0,2,2,1,1,0,1,3,33.3,2,32,13,40.6,14,17,1,1,0,0,1,4,6,11,0
Justin Kluivert,4c3a6744,14000000,nl NED,FWMF,de RB Leipzig,21,1999,1.7,3,2,0,2,1,0,4,0.0,4,33,13,39.4,9,11,13,3,0,0,3,0,3,1,0
Ansgar Knauff,19a967ab,3000000,de GER,FW,de Dortmund,18,2002,1.5,4,2,1,3,0,2,4,50.0,2,41,6,14.6,18,16,7,2,0,0,2,1,5,2,0
Sekou Koita,6747869d,12500000,ml MLI,FW,at RB Salzburg,20,1999,4.5,4,3,0,4,0,0,4,0.0,4,74,14,18.9,7,27,40,5,1,0,4,2,6,1,0
Koka,9fc2531b,4000000,eg EGY,FW,gr Olympiacos,27,1993,0.3,0,0,0,0,0,0,2,0.0,2,4,0,0.0,1,1,2,0,0,0,0,0,0,0,0
Koke,55126f3b,60000000,es ESP,MF,es Atlético Madrid,28,1992,7.4,15,8,5,5,5,4,23,17.4,19,148,46,31.1,43,82,23,21,3,0,18,8,23,2,0
Aleksandar Kolarov,eda40760,1500000,rs SRB,DF,it Inter,34,1985,1.0,0,0,0,0,0,0,0,,0,6,2,33.3,3,2,1,2,2,0,0,0,0,1,0
Ibrahima Konaté,5ed9b537,35000000,fr FRA,DF,de RB Leipzig,21,1999,5.3,11,7,6,5,0,1,6,16.7,5,41,15,36.6,26,13,2,10,6,0,4,5,16,18,1
Viktor Korniienko,f38cc3b3,2000000,ua UKR,DF,ua Shakhtar,21,1999,3.0,1,1,1,0,0,1,2,50.0,1,18,5,27.8,12,4,2,6,2,0,4,0,1,6,0
Odilon Kossonou,1f3afdcb,13000000,ci CIV,DF,be Club Brugge,19,2001,5.0,11,6,7,4,0,6,8,75.0,2,45,14,31.1,31,13,1,13,6,0,7,9,20,10,0
Billy Koumetio,866c67e9,500000,fr FRA,DF,eng Liverpool,17,2002,0.5,1,0,1,0,0,1,2,50.0,1,5,2,40.0,3,2,0,2,0,0,2,0,1,8,1
Jules Koundé,4d1666ff,60000000,fr FRA,DF,es Sevilla,21,1998,5.7,4,3,4,0,0,1,2,50.0,1,44,22,50.0,22,16,6,12,6,0,6,7,11,23,0
Adnan Kovačević,b79d8e93,800000,ba BIH,DF,hu Ferencváros,26,1993,1.9,6,3,5,0,1,3,5,60.0,2,18,5,27.8,16,1,1,1,1,0,0,2,8,9,0
Mateo Kovačić,79c0821a,45000000,hr CRO,MF,eng Chelsea,26,1994,6.7,14,10,6,8,0,6,16,37.5,10,98,36,36.7,33,48,17,10,0,0,10,6,20,8,1
Viktor Kovalenko,9d60028d,5000000,ua UKR,MF,ua Shakhtar,24,1996,2.4,2,2,1,1,0,1,2,50.0,1,19,7,36.8,4,9,6,1,0,0,1,0,2,3,0
Bozhidar Kraev,8690eef7,1300000,bg BUL,MFFW,dk Midtjylland,23,1997,0.6,0,0,0,0,0,0,1,0.0,1,16,6,37.5,1,11,4,2,0,0,2,0,0,1,0
Christoph Kramer,496aeede,7000000,de GER,MF,de M'Gladbach,29,1991,6.9,9,6,4,5,0,5,28,17.9,23,117,26,22.2,42,59,16,18,4,0,14,13,22,6,0
Michal Krmenčík,43cd8b69,4000000,cz CZE,FW,be Club Brugge,27,1993,0.8,1,0,0,0,1,0,0,,0,15,1,6.7,0,6,9,1,0,0,1,0,1,2,0
Toni Kroos,6ce1f46f,40000000,de GER,MF,es Real Madrid,30,1990,10.7,19,12,10,8,1,8,29,27.6,21,199,51,25.6,51,111,37,17,2,0,15,13,32,3,0
Danil Krugovoy,a802405e,1500000,ru RUS,DF,ru Zenit,22,1998,1.8,0,0,0,0,0,0,6,0.0,6,14,3,21.4,6,6,2,6,0,0,6,5,5,3,0
Grzegorz Krychowiak,580d52dd,15000000,pl POL,MF,ru Loko Moscow,30,1990,4.0,4,3,3,1,0,1,6,16.7,5,53,16,30.2,28,18,7,5,1,0,4,4,8,6,0
Serhiy Kryvtsov,292a652a,4000000,ua UKR,DF,ua Shakhtar,29,1991,1.0,2,2,2,0,0,1,1,100.0,0,16,6,37.5,8,8,0,1,0,0,1,1,3,0,0
Daniil Kulikov,c01f247a,2500000,ru RUS,MF,ru Loko Moscow,22,1998,4.0,13,5,7,4,2,6,18,33.3,12,98,30,30.6,63,30,5,11,3,0,8,10,23,7,0
Dejan Kulusevski,df3cda47,40000000,se SWE,FWMF,it Juventus,20,2000,3.0,6,4,4,2,0,0,7,0.0,7,56,15,26.8,12,24,20,5,1,0,4,3,9,0,0
Layvin Kurzawa,41e7ef1c,12000000,fr FRA,DF,fr Paris S-G,27,1992,4.2,12,8,7,3,2,7,13,53.8,6,53,14,26.4,22,21,10,9,0,0,9,4,16,12,0
Daler Kuzyaev,d4e93bab,8000000,ru RUS,MFFW,ru Zenit,27,1993,4.9,12,10,8,3,1,2,9,22.2,7,95,34,35.8,25,48,22,7,1,0,6,2,14,4,0
Zakaria Labyad,ebc56869,4000000,ma MAR,MFFW,nl Ajax,27,1993,2.0,2,2,0,2,0,0,2,0.0,2,25,10,40.0,3,12,10,0,0,0,0,0,2,0,0
Aïssa Laïdouni,22798128,2000000,tn TUN,MF,hu Ferencváros,23,1996,2.5,8,5,5,3,0,3,6,50.0,3,58,16,27.6,22,35,1,3,1,0,2,2,10,1,0
Stefan Lainer,4aea5077,12500000,at AUT,DF,de M'Gladbach,27,1992,7.6,25,14,12,9,4,14,21,66.7,7,145,33,22.8,52,75,18,17,3,0,14,11,36,24,0
Sam Lammers,c283ddef,6000000,nl NED,FW,it Atalanta,23,1997,0.1,0,0,0,0,0,0,0,,0,2,0,0.0,0,0,2,0,0,0,0,0,0,0,0
Michael Lang,864db10a,800000,ch SUI,DF,de M'Gladbach,29,1991,0.1,0,0,0,0,0,0,0,,0,1,0,0.0,0,1,0,0,0,0,0,1,1,0,0
Noa Lang,8e034340,22000000,nl NED,FWMF,be Club Brugge,21,1999,3.3,4,0,0,3,1,0,2,0.0,2,39,4,10.3,9,20,10,3,0,0,3,3,7,2,0
Aymeric Laporte,119b9a8e,45000000,es ESP,DF,eng Manchester City,26,1994,3.1,2,1,2,0,0,1,2,50.0,1,13,3,23.1,4,7,2,1,1,0,0,2,4,9,1
Valentino Lazaro,016ff750,10000000,at AUT,FWDF,de M'Gladbach,24,1996,2.7,6,4,3,3,0,2,4,50.0,2,42,10,23.8,15,20,7,7,1,0,6,2,8,2,0
Manuel Lazzari,02caf6e0,21000000,it ITA,DF,it Lazio,26,1993,3.6,5,2,0,4,1,2,5,40.0,3,29,9,31.0,8,14,7,3,0,0,3,2,7,1,0
James Lea Siliki,7cf431a5,4000000,cm CMR,MFFW,fr Rennes,24,1996,2.4,3,2,2,1,0,2,5,40.0,3,37,11,29.7,13,17,7,3,0,0,3,2,5,3,0
Diogo Leite,c4987edc,10000000,pt POR,DF,pt Porto,21,1999,2.0,4,3,3,1,0,1,1,100.0,0,11,4,36.4,7,3,1,4,3,0,1,4,8,8,0
Lucas Leiva,4c78b5ed,3500000,br BRA,MF,it Lazio,33,1987,3.9,9,6,6,3,0,0,10,0.0,10,58,19,32.8,37,20,1,5,0,0,5,8,17,7,0
Thomas Lemar,4dbd0916,25000000,fr FRA,MFDF,es Atlético Madrid,24,1995,2.1,5,2,2,3,0,4,7,57.1,3,55,16,29.1,16,22,17,6,0,0,6,1,6,1,0
Clément Lenglet,4f28a6ff,25000000,fr FRA,DF,es Barcelona,25,1995,6.2,6,5,2,3,1,1,8,12.5,7,51,20,39.2,25,22,4,1,0,0,1,6,12,13,0
Robert Lewandowski,8d78e732,60000000,pl POL,FW,de Bayern Munich,31,1988,5.7,2,2,1,0,1,1,4,25.0,3,63,21,33.3,3,20,40,2,1,0,1,1,3,2,0
Bohdan Liedniev,b1dae700,2000000,ua UKR,MFFW,ua Dynamo Kyiv,22,1998,0.4,1,1,0,1,0,1,3,33.3,2,11,3,27.3,3,6,2,1,0,0,1,0,1,0,0
Matthijs de Ligt,d6e53a3a,75000000,nl NED,DF,it Juventus,20,1999,4.5,8,4,4,4,0,4,5,80.0,1,33,11,33.3,16,15,2,9,6,0,3,1,9,19,0
Victor Lindelöf,f5deef4c,24000000,se SWE,DF,eng Manchester Utd,26,1994,4.4,3,1,3,0,0,2,3,66.7,1,29,10,34.5,14,15,0,7,4,0,3,2,5,18,0
Vitaly Lisakovich,49b45985,1500000,by BLR,MF,ru Loko Moscow,22,1998,0.8,0,0,0,0,0,0,1,0.0,1,15,6,40.0,4,6,5,0,0,0,0,1,1,1,0
Marcos Llorente,02c15616,80000000,es ESP,MFDF,es Atlético Madrid,25,1995,7.3,23,16,9,8,6,12,22,54.5,10,140,57,40.7,35,65,40,10,0,0,10,11,34,11,0
Renan Lodi,ed9f7cfe,25000000,br BRA,DF,es Atlético Madrid,22,1998,4.2,13,12,7,4,2,3,7,42.9,4,69,30,43.5,29,25,15,12,1,0,11,9,22,8,0
Dejan Lovren,1a2935f6,10000000,hr CRO,DF,ru Zenit,31,1989,4.3,1,1,0,1,0,0,4,0.0,4,30,10,33.3,18,11,1,9,1,0,8,4,5,28,0
Gergő Lovrencsics,0176f037,650000,hu HUN,DF,hu Ferencváros,31,1988,4.1,9,7,6,3,0,7,17,41.2,10,54,15,27.8,19,27,8,11,0,0,11,5,14,10,2
José Luis Palomino,921f6058,10000000,ar ARG,DF,it Atalanta,30,1990,2.3,9,4,5,3,1,5,8,62.5,3,39,14,35.9,17,19,3,4,2,0,2,7,16,9,0
Zé Luís,520c318f,5000000,cv CPV,FW,ru Loko Moscow,29,1991,4.2,2,2,2,0,0,0,4,0.0,4,47,11,23.4,10,23,14,4,0,0,4,2,4,7,0
Romelu Lukaku,5eae500a,100000000,be BEL,FW,it Inter,27,1993,4.9,0,0,0,0,0,0,1,0.0,1,23,7,30.4,3,8,12,1,1,0,0,0,0,5,0
Senad Lulić,7fd58fe3,1000000,ba BIH,DF,it Lazio,34,1986,1.2,1,1,0,1,0,0,5,0.0,5,18,4,22.2,7,9,2,1,0,0,1,3,4,1,0
Vitali Lystsov,22aba139,500000,ru RUS,DF,ru Loko Moscow,25,1995,0.5,4,1,3,1,0,1,3,33.3,2,9,5,55.6,9,0,0,1,1,0,0,0,4,2,0
Yann M'Vila,d4133fa1,5000000,fr FRA,MF,gr Olympiacos,30,1990,5.9,7,4,3,4,0,4,16,25.0,12,76,21,27.6,26,45,5,11,1,0,10,5,12,6,0
Awer Mabil,922da988,2500000,au AUS,FWMF,dk Midtjylland,24,1995,5.0,4,3,2,2,0,3,10,30.0,7,60,18,30.0,20,27,13,7,0,0,7,1,5,2,0
Nicolas Madsen,6d7e4b06,600000,dk DEN,MFFW,dk Midtjylland,20,2000,1.0,4,3,1,3,0,1,1,100.0,0,16,7,43.8,4,11,1,3,1,0,2,1,5,2,0
Stanislav Magkeev,b088363d,1500000,ru RUS,MF,ru Loko Moscow,21,1999,2.2,4,2,3,1,0,1,6,16.7,5,31,10,32.3,24,5,2,2,1,0,1,4,8,4,0
Harry Maguire,d8931174,45000000,eng ENG,DF,eng Manchester Utd,27,1993,5.0,6,4,4,1,1,3,8,37.5,5,39,16,41.0,17,17,5,8,5,0,3,4,10,14,0
Riyad Mahrez,892d5bb1,42000000,dz ALG,FWMF,eng Manchester City,29,1991,9.0,16,10,2,7,7,4,19,21.1,15,168,43,25.6,24,69,75,8,2,0,6,6,22,4,0
Róbert Mak,73fc8cc3,1200000,sk SVK,FWMF,hu Ferencváros,29,1991,1.0,2,1,1,0,1,1,2,50.0,1,11,4,36.4,1,3,7,1,0,0,1,0,2,1,0
Malcom,6853490f,22000000,br BRA,FWMF,ru Zenit,23,1997,2.7,0,0,0,0,0,0,2,0.0,2,39,6,15.4,8,21,10,2,0,0,2,0,0,0,0
Ruslan Malinovskyi,48d5bd33,30000000,ua UKR,MF,it Atalanta,27,1993,1.5,4,3,1,2,1,2,6,33.3,4,42,9,21.4,7,24,11,2,0,0,2,3,7,0,0
Wilson Manafá,e27fdbca,7000000,pt POR,DF,pt Porto,26,1994,8.3,15,6,7,7,1,5,13,38.5,8,102,28,27.5,48,43,11,21,2,0,19,9,24,22,0
Steve Mandanda,1d2d5cc8,2000000,fr FRA,GK,fr Marseille,35,1985,6.0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0
Sadio Mané,c691bfe2,85000000,sn SEN,FW,eng Liverpool,28,1992,7.9,8,5,4,1,3,2,7,28.6,5,120,37,30.8,17,45,58,7,0,0,7,5,13,2,0
Faitout Maouassa,e54a9890,12000000,fr FRA,DF,fr Rennes,22,1998,0.9,2,1,1,1,0,1,2,50.0,1,15,4,26.7,4,10,1,3,0,0,3,0,2,2,0
Marcelo,603116a7,7500000,br BRA,DF,es Real Madrid,32,1988,1.8,5,4,0,3,2,4,4,100.0,0,34,10,29.4,10,12,12,2,0,0,2,0,5,1,0
Agustín Marchesín,853b7c48,9000000,ar ARG,GK,pt Porto,32,1988,9.3,0,0,0,0,0,0,1,0.0,1,2,0,0.0,2,0,0,0,0,0,0,0,0,1,0
Moussa Marega,05a84d52,10000000,ml MLI,FW,pt Porto,29,1991,8.2,10,8,3,5,2,3,5,60.0,2,123,36,29.3,19,64,40,10,1,0,9,2,12,13,0
José María Giménez,f0da930c,60000000,uy URU,DF,es Atlético Madrid,25,1995,3.7,7,5,6,1,0,3,5,60.0,2,28,5,17.9,19,8,1,5,1,0,4,2,9,21,0
Mariano,5c4dc0ff,10000000,do DOM,FW,es Real Madrid,26,1993,1.2,0,0,0,0,0,0,1,0.0,1,13,3,23.1,0,5,8,1,0,0,1,0,0,0,0
Guilherme Marinato,a3b0ed18,1000000,ru RUS,GK,ru Loko Moscow,34,1985,6.0,0,0,0,0,0,0,0,,0,3,1,33.3,3,0,0,0,0,0,0,0,0,0,0
João Mário Lopes,82a39b66,4000000,pt POR,FWMF,pt Porto,20,2000,0.9,2,2,1,0,1,1,2,50.0,1,18,1,5.6,1,7,10,2,0,0,2,3,5,0,0
Yevgeni Markov,c864997f,700000,ru RUS,FW,ru Krasnodar,26,1994,0.0,0,0,0,0,0,0,0,,0,1,1,100.0,0,1,0,0,0,0,0,0,0,0,0
Marlos,9139bb12,5000000,ua UKR,MF,ua Shakhtar,32,1988,4.7,8,6,5,3,0,4,8,50.0,4,76,23,30.3,34,36,6,2,1,0,1,0,8,3,1
Marquinhos,d5f2f82b,75000000,br BRA,DFMF,fr Paris S-G,26,1994,9.1,18,11,10,7,1,8,14,57.1,6,97,35,36.1,35,52,10,27,10,0,17,14,32,35,0
Anthony Martial,8b788c01,45000000,fr FRA,FW,eng Manchester Utd,24,1995,4.7,2,1,0,1,1,0,1,0.0,1,57,18,31.6,8,25,24,3,0,0,3,3,5,3,0
Jonas Martin,468fdbad,2500000,fr FRA,MF,fr Rennes,30,1990,1.0,1,1,1,0,0,0,2,0.0,2,23,6,26.1,6,15,2,2,0,0,2,0,1,1,0
Javi Martínez,7f97771d,5000000,es ESP,MF,de Bayern Munich,31,1988,2.1,3,2,2,1,0,1,2,50.0,1,34,10,29.4,13,19,2,6,2,0,4,3,6,6,0
Lautaro Martínez,f7036e1c,80000000,ar ARG,FW,it Inter,22,1997,4.5,1,0,0,0,1,0,3,0.0,3,60,17,28.3,5,24,31,6,0,0,6,4,5,1,0
Lisandro Martínez,bac46a10,23000000,ar ARG,DF,nl Ajax,22,1998,3.3,8,5,7,1,0,5,8,62.5,3,48,23,47.9,22,23,3,3,2,0,1,7,15,25,1
Toni Martínez,f3945e07,6000000,es ESP,FW,pt Porto,23,1997,1.1,0,0,0,0,0,0,1,0.0,1,22,4,18.2,6,8,8,2,0,0,2,3,3,7,0
Alyaksandr Martynovich,675b0427,1200000,by BLR,DF,ru Krasnodar,32,1987,5.0,7,2,3,3,1,2,3,66.7,1,25,11,44.0,12,11,2,10,6,0,4,9,16,24,0
Adam Marušić,d4535821,10000000,me MNE,DF,it Lazio,27,1992,8.0,12,8,8,4,0,5,9,55.6,4,60,18,30.0,37,17,6,11,0,0,11,13,25,17,0
Giorgos Masouras,9d689a5b,6000000,gr GRE,MFFW,gr Olympiacos,26,1994,3.2,10,8,1,8,1,3,8,37.5,5,75,15,20.0,20,40,15,6,0,0,6,4,14,3,0
Clinton Mata,55abe554,10000000,ao ANG,DF,be Club Brugge,27,1992,5.9,11,8,7,4,0,6,8,75.0,2,72,22,30.6,38,30,4,7,3,0,4,12,23,7,0
Juan Mata,29733c72,4000000,es ESP,FW,eng Manchester Utd,32,1988,0.7,0,0,0,0,0,0,1,0.0,1,6,3,50.0,0,3,3,0,0,0,0,0,0,0,1
Nemanja Matić,eb7822d7,8000000,rs SRB,MFDF,eng Manchester Utd,31,1988,2.5,5,5,1,4,0,2,3,66.7,1,33,11,33.3,10,19,4,2,1,0,1,6,11,4,0
Joël Matip,b217ef29,18000000,cm CMR,DF,eng Liverpool,28,1991,1.9,4,3,2,2,0,3,4,75.0,1,18,8,44.4,8,7,3,1,0,0,1,2,6,7,0
Mykola Matviyenko,1adcf39e,11000000,ua UKR,DF,ua Shakhtar,24,1996,3.3,9,6,7,2,0,2,8,25.0,6,38,11,28.9,20,14,4,5,1,0,4,7,16,14,1
Eric Maxim Choupo-Moting,0e6bc38c,3500000,cm CMR,FW,de Bayern Munich,31,1989,4.3,5,3,2,1,2,0,0,,0,73,21,28.8,6,24,43,4,1,0,3,0,5,1,0
Maycon,005ca692,7000000,br BRA,MF,ua Shakhtar,23,1997,4.1,2,1,1,0,1,0,1,0.0,1,42,13,31.0,21,17,4,5,0,0,5,4,6,10,0
Noussair Mazraoui,b74277a0,17000000,ma MAR,DF,nl Ajax,22,1997,5.3,21,14,12,7,2,5,14,35.7,9,98,31,31.6,50,37,11,19,4,1,15,7,28,19,0
Kylian Mbappé,42fd9c7f,160000000,fr FRA,FW,fr Paris S-G,21,1998,10.0,2,1,1,1,0,0,6,0.0,6,95,25,26.3,15,39,41,1,0,0,1,4,6,4,0
Chancel Mbemba,e76cb9cc,16000000,cd COD,DF,pt Porto,25,1994,10.3,14,8,13,1,0,4,5,80.0,1,52,21,40.4,35,17,0,19,14,1,5,9,23,68,1
Weston McKennie,01c3aff5,25000000,us USA,MF,it Juventus,21,1998,4.5,11,10,6,4,1,4,11,36.4,7,104,25,24.0,30,47,27,8,2,0,6,2,13,4,0
Scott McTominay,d93c2511,35000000,sct SCO,MF,eng Manchester Utd,23,1996,3.8,11,6,3,7,1,3,11,27.3,8,79,27,34.2,24,48,7,6,0,0,6,3,14,6,0
Brandon Mechele,0a6dbbf7,7000000,be BEL,DF,be Club Brugge,27,1993,2.0,6,3,5,1,0,2,4,50.0,2,23,8,34.8,15,8,0,2,0,0,2,2,8,14,0
Arthur Melo,48b3dd60,40000000,br BRA,MF,it Juventus,23,1996,3.7,5,5,3,1,1,3,9,33.3,6,53,18,34.0,18,29,6,1,0,0,1,1,6,3,0
Benjamin Mendy,5271c8f1,20000000,fr FRA,DF,eng Manchester City,26,1994,0.9,2,1,0,0,2,2,3,66.7,1,5,2,40.0,1,0,4,1,0,0,1,3,5,1,0
Edouard Mendy,33887998,25000000,sn SEN,GK,eng Chelsea,28,1992,12.0,0,0,0,0,0,0,0,,0,1,0,0.0,1,0,0,0,0,0,0,0,0,0,2
Ferland Mendy,3cefcaef,50000000,fr FRA,DF,es Real Madrid,25,1995,10.7,13,7,7,4,2,4,17,23.5,13,115,37,32.2,47,37,31,18,1,0,17,12,25,16,2
Lionel Messi,d70ce98e,80000000,ar ARG,FWMF,es Barcelona,33,1987,6.0,6,6,0,2,4,2,6,33.3,4,62,19,30.6,1,26,35,1,0,0,1,2,8,0,0
Thomas Meunier,e162b013,12000000,be BEL,DF,de Dortmund,28,1991,3.9,10,6,6,2,2,4,8,50.0,4,50,20,40.0,21,10,19,5,1,0,4,0,10,3,1
Simon Mignolet,d436eb94,8000000,be BEL,GK,be Club Brugge,32,1988,5.0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0
Sergej Milinković-Savić,4e6dbac4,70000000,rs SRB,MF,it Lazio,25,1995,6.5,12,10,7,5,0,2,14,14.3,12,92,28,30.4,40,37,15,17,3,0,14,11,23,11,0
Éder Militão,2784f898,40000000,br BRA,DF,es Real Madrid,22,1998,5.3,24,14,14,8,2,11,19,57.9,8,79,35,44.3,42,28,9,14,6,0,8,8,32,24,0
James Milner,2f90f6b8,3000000,eng ENG,MF,eng Liverpool,34,1986,4.0,13,11,3,8,2,3,15,20.0,12,75,31,41.3,19,43,13,8,0,0,8,9,22,3,0
