,Player,Nation,Pos,Age,Born,90s,Total Cmp,Total Att,Total Cmp%,Total TotDist,Total PrgDist,Short Cmp,Short Att,Short Cmp%,Medium Cmp,Medium Att,Medium Cmp%,Long Cmp,Long Att,Long Cmp%,Ast,xA,A-xA,KP,1/3,PPA,CrsPA,Prog,League,Year
214,Z. Apili,Ledian,FWMF,32,1988,0.59,21.66,21.71,99.94,341.67,5.09,9.95,10.07,100.02,6.7,6.63,100.0,1.66,1.65,100.07,0.01,-0.03,0.04,-0.07,-0.09,0.01,0.07,-0.01,Tournament,2021
215,M. Janssens,Ledian,GK,32,1989,2.95,26.78,40.01,66.6,772.04,402.05,5.76,5.57,99.91,12.8,13.06,97.35,8.24,20.62,40.33,0.03,-0.1,0.03,0.0,0.31,0.09,-0.06,0.39,Tournament,2021
216,B. Namazzi,Ledian,MF,33,1987,3.06,28.39,35.94,78.66,534.68,118.25,14.79,17.75,83.09,8.02,10.3,77.36,4.9,6.96,71.39,0.08,-0.07,0.06,0.39,1.91,0.28,-0.09,1.35,Tournament,2021
217,C. Lawal,Ledian,MF,28,1992,1.2,42.71,48.3,88.67,825.49,148.19,20.82,21.75,95.8,13.52,14.57,93.9,8.16,9.98,81.72,-0.04,-0.07,0.07,0.07,-0.08,0.84,0.86,0.99,Tournament,2021
218,E. Mohammad,Ledian,MF,24,1996,1.34,21.43,27.09,78.93,314.26,49.24,14.93,16.31,91.33,5.78,6.41,88.97,0.69,2.95,24.93,0.03,-0.01,0.09,-0.04,0.8,0.0,-0.09,0.05,Tournament,2021
219,M. Delgado,Ledian,MF,26,1994,0.44,43.95,46.03,95.8,855.98,130.01,19.93,20.01,100.03,16.02,17.93,88.81,5.91,5.97,99.98,-0.08,-0.03,0.03,0.04,1.95,-0.02,0.03,0.05,Tournament,2021
220,M. Yanti,Ledian,MF,23,1997,0.19,65.09,75.1,86.73,1235.09,245.05,20.0,19.96,100.08,39.98,44.97,88.8,4.96,9.95,50.09,-0.08,-0.07,0.02,4.91,5.04,0.06,-0.04,-0.05,Tournament,2021
221,X. Akao,Ledian,MF,33,1987,2.82,45.46,53.84,84.01,1003.94,216.85,18.67,20.33,91.21,15.46,18.66,82.61,10.63,13.17,81.1,0.33,0.08,0.25,1.06,2.82,0.39,0.33,3.52,Tournament,2021
222,A. Pinto,Leoneku Guidisia,DF,27,1993,0.2,19.97,34.95,57.09,234.97,54.96,15.07,15.02,100.0,5.07,10.01,50.08,0.05,10.1,0.08,0.03,-0.03,-0.07,0.01,-0.1,-0.06,-0.1,-0.07,Tournament,2021
223,D. Young,Leoneku Guidisia,DF,23,1997,-0.06,0.01,1.09,-0.05,-0.06,0.01,-0.03,-0.04,,0.03,0.1,,-0.1,1.03,-0.05,0.05,0.04,0.04,-0.03,-0.06,-0.06,0.08,0.06,Tournament,2021
224,K. Appiah,Leoneku Guidisia,DF,32,1988,2.94,26.67,27.96,95.27,514.02,156.99,9.65,9.68,100.01,13.35,13.74,97.57,3.66,4.76,78.69,-0.07,-0.05,-0.09,0.02,0.25,0.26,-0.05,1.68,Tournament,2021
225,K. Mashiri,Leoneku Guidisia,DF,26,1994,2.85,29.36,36.81,79.53,492.83,181.49,16.08,17.41,91.86,10.01,12.94,77.78,2.94,5.38,53.21,0.34,0.24,0.13,1.42,1.13,2.15,1.17,3.51,Tournament,2021
226,K. Vitali,Leoneku Guidisia,DF,32,1988,2.77,22.98,32.17,71.19,398.14,181.03,10.34,11.76,87.93,10.32,12.91,80.66,2.1,7.2,30.1,0.02,-0.06,0.06,-0.07,0.62,-0.07,0.04,2.76,Tournament,2021
227,L. Auma,Leoneku Guidisia,DF,26,1994,3.08,38.33,50.23,76.26,794.75,310.07,13.65,14.37,95.23,15.03,18.36,81.86,8.66,15.92,54.27,-0.03,0.03,-0.06,0.98,1.63,0.6,0.36,1.61,Tournament,2021
228,M. Olofsson,Leoneku Guidisia,DF,26,1994,0.2,55.03,59.99,91.75,765.01,279.98,29.95,29.91,99.96,25.02,24.95,100.1,0.07,-0.06,,0.06,-0.08,0.1,0.07,5.03,0.08,0.05,10.1,Tournament,2021
229,Z. Colombo,Leoneku Guidisia,DF,32,1988,2.86,30.99,38.53,80.46,638.22,284.78,8.94,9.06,99.95,18.31,20.28,89.88,3.87,8.98,42.39,0.01,0.02,0.05,0.4,0.68,0.08,0.0,1.69,Tournament,2021
230,A. Lekuru,Leoneku Guidisia,DFFW,23,1997,0.15,9.93,30.09,33.28,169.95,49.9,-0.05,9.98,0.07,9.96,10.06,100.04,-0.02,0.0,,-0.09,0.01,-0.03,-0.06,10.01,-0.09,-0.06,0.05,Tournament,2021
231,E. Mtetwa,Leoneku Guidisia,FW,26,1994,2.68,12.0,18.86,62.69,198.48,40.6,6.73,10.77,62.13,3.76,4.87,76.83,1.44,2.18,66.64,-0.01,0.07,-0.07,0.67,0.7,-0.07,0.02,0.64,Tournament,2021
232,J. Amsalem,Leoneku Guidisia,FW,30,1990,2.68,11.56,15.85,73.12,178.01,29.18,6.96,9.14,74.9,2.98,4.22,72.77,1.06,1.14,100.06,0.02,0.04,-0.13,1.1,0.81,1.24,0.33,1.22,Tournament,2021
233,N. Nabulime,Leoneku Guidisia,FW,22,1998,0.17,15.1,25.01,59.91,129.95,19.99,14.98,19.99,74.91,-0.04,-0.07,,-0.1,4.98,-0.03,0.04,0.0,-0.04,-0.01,0.07,-0.04,0.0,-0.07,Tournament,2021
234,Y. Bauer,Leoneku Guidisia,FW,21,1999,0.14,10.03,19.97,49.91,99.97,0.09,10.02,9.92,100.0,0.09,-0.05,,0.05,-0.02,,0.08,0.06,-0.01,0.08,0.05,-0.05,0.02,0.05,Tournament,2021
235,M. Krli?evi?,Leoneku Guidisia,GK,31,1989,2.92,21.72,38.37,56.53,760.07,522.64,3.33,3.38,100.08,7.37,8.08,91.64,10.95,27.04,40.61,0.04,-0.03,0.01,-0.01,0.65,-0.01,-0.09,0.08,Tournament,2021
236,D. Okidi,Leoneku Guidisia,MF,33,1987,1.46,40.03,45.37,88.19,790.74,121.93,13.97,14.73,95.55,19.26,20.78,93.45,6.57,8.65,76.84,-0.08,0.08,0.09,0.02,2.64,0.02,-0.05,0.6,Tournament,2021
237,H. Tan,Leoneku Guidisia,MF,25,1995,3.1,47.38,52.98,89.21,838.61,209.67,21.7,24.32,89.0,18.9,21.0,90.4,6.07,5.99,100.03,-0.01,0.1,-0.06,0.6,4.05,0.62,0.32,3.03,Tournament,2021
238,T. Takada,Leoneku Guidisia,MF,27,1993,3.06,27.74,34.28,80.61,443.4,109.71,13.04,15.21,84.83,12.97,15.1,86.63,1.41,2.32,57.09,0.07,0.25,-0.19,0.99,1.25,0.91,-0.08,2.6,Tournament,2021
239,U. Jonsson,Leoneku Guidisia,MF,29,1991,1.31,31.56,40.06,78.76,593.8,97.64,11.46,11.54,99.93,15.36,19.94,76.97,4.71,7.02,66.77,0.05,0.01,0.07,0.09,0.69,-0.04,0.04,0.01,Tournament,2021
240,F. ?ahin,Leoneku Guidisia,MFFW,30,1990,0.77,34.24,44.36,77.43,589.93,119.92,18.59,18.51,100.09,12.91,18.6,69.2,2.86,5.8,50.04,0.02,-0.08,0.03,-0.02,2.83,1.42,0.06,2.8,Tournament,2021
241,D. Chiwara,Manlisgamncent,DF,25,1995,1.84,42.25,50.53,83.55,715.63,169.41,19.96,21.15,94.69,15.02,16.68,89.94,4.38,8.8,49.93,0.03,0.09,0.1,-0.06,0.04,0.6,0.61,3.42,Tournament,2021
242,F. Kawala,Manlisgamncent,DF,19,2002,4.16,42.5,50.9,83.23,723.76,282.07,20.98,22.8,91.47,15.84,18.03,87.74,4.12,7.24,56.61,-0.05,0.09,0.03,0.31,1.74,1.43,0.4,3.96,Tournament,2021
243,G. Kintu,Manlisgamncent,DF,29,1992,1.91,44.97,59.06,76.37,767.95,309.05,23.05,24.97,91.98,15.9,19.47,82.01,5.08,11.43,43.53,0.1,0.02,-0.04,0.56,2.07,0.98,0.6,2.55,Tournament,2021
244,M. Apolot,Manlisgamncent,DF,28,1992,0.22,59.9,75.01,79.92,939.99,584.97,30.07,39.99,75.08,30.07,29.96,99.93,-0.02,5.07,-0.02,-0.05,0.0,0.02,-0.09,-0.04,-0.06,0.0,-0.01,Tournament,2021
245,M. Tseu,Manlisgamncent,DF,24,1996,2.3,39.02,42.17,92.77,918.73,289.13,11.79,12.16,96.44,17.81,17.78,99.91,9.66,11.39,84.62,-0.05,-0.04,0.06,0.03,1.35,0.41,-0.1,0.87,Tournament,2021
246,Q. Achom,Manlisgamncent,DF,31,1989,2.01,49.96,56.93,87.71,1158.06,310.58,11.42,11.53,100.07,26.08,28.48,91.12,12.45,16.44,75.82,0.08,-0.07,-0.05,0.1,0.98,0.04,-0.04,2.0,Tournament,2021
247,Z. Ado,Manlisgamncent,DF,31,1989,4.31,38.09,40.75,93.66,756.23,250.58,11.15,12.28,90.53,22.1,22.39,99.02,4.67,5.41,86.96,-0.09,-0.07,0.05,0.08,0.95,-0.07,0.1,0.74,Tournament,2021
248,F. Cheah,Manlisgamncent,FW,28,1992,0.5,13.34,25.03,53.25,198.27,100.08,10.09,13.26,74.92,1.74,4.99,33.35,1.66,5.02,33.28,1.74,0.53,1.08,3.31,3.31,1.73,1.61,3.3,Tournament,2021
249,G. Muleya,Manlisgamncent,FW,27,1993,2.24,10.5,19.44,53.58,144.55,32.79,6.74,9.95,68.24,3.66,6.35,57.13,0.03,1.33,0.03,-0.06,-0.01,-0.03,0.41,1.29,0.42,-0.07,0.97,Tournament,2021
250,I. Šari?,Manlisgamncent,FW,26,1994,1.88,19.97,27.83,71.73,261.66,39.44,14.24,17.33,81.8,4.78,5.32,89.91,0.6,2.17,24.99,-0.01,-0.05,-0.07,0.62,1.67,0.54,0.03,1.61,Tournament,2021
251,R. Kato,Manlisgamncent,FW,31,1989,2.91,24.5,34.07,71.79,409.96,127.99,13.87,15.84,87.08,7.98,10.26,76.71,2.39,5.79,41.25,0.36,0.26,0.04,2.37,1.68,1.07,0.43,2.83,Tournament,2021
252,F. Blanco,Manlisgamncent,FWDF,22,1998,1.39,27.67,34.68,79.91,525.4,93.85,11.49,13.14,88.19,11.52,14.59,78.89,3.82,4.54,83.38,-0.01,0.19,-0.27,0.85,0.68,-0.04,-0.08,1.61,Tournament,2021
253,C. Soto,Manlisgamncent,FWMF,22,1998,0.63,27.01,35.61,75.92,408.52,104.34,15.72,20.0,78.62,9.98,12.86,77.73,1.5,1.38,99.99,0.04,-0.03,-0.09,0.1,1.47,-0.08,-0.04,1.5,Tournament,2021
254,H. Mbabazi,Manlisgamncent,FWMF,23,1997,2.25,20.95,24.22,85.73,261.32,50.85,14.37,15.6,91.64,4.81,7.05,68.83,0.5,0.48,100.04,-0.05,0.14,-0.29,0.86,1.32,-0.07,0.03,1.77,Tournament,2021
255,J. Jørgensen,Manlisgamncent,FWMF,25,1995,0.4,48.07,49.9,96.0,793.99,202.0,20.1,20.01,100.02,23.98,24.04,100.01,1.91,3.94,50.09,0.08,1.1,-1.22,4.0,3.96,2.08,0.04,8.06,Tournament,2021
256,Z. Davies,Manlisgamncent,FWMF,29,1991,2.6,21.94,24.83,88.79,349.63,37.15,12.38,12.72,96.8,5.23,6.34,81.31,3.52,4.06,90.06,0.41,0.09,0.45,0.71,0.84,0.78,0.49,0.45,Tournament,2021
257,E. Jew,Manlisgamncent,GK,26,1995,4.29,23.01,30.66,75.1,653.28,390.49,4.78,5.03,95.45,9.97,9.91,99.95,7.92,15.22,51.57,-0.1,-0.07,0.0,0.04,0.31,-0.05,0.07,-0.03,Tournament,2021
258,B. Yang,Manlisgamncent,MF,29,1991,0.5,11.92,13.95,85.72,195.99,60.04,3.99,6.06,66.71,6.07,6.08,99.96,2.01,2.08,100.01,-0.04,-0.09,-0.07,0.07,4.04,0.05,-0.07,1.91,Tournament,2021
259,C. Nangobi,Manlisgamncent,MF,35,1985,4.39,58.17,67.78,85.91,1160.93,339.09,24.74,27.35,89.86,22.1,23.24,95.08,9.92,14.09,71.74,0.19,0.16,0.18,1.38,5.19,1.01,0.15,4.73,Tournament,2021
260,C. Nyesiga,Manlisgamncent,MF,26,1994,3.87,51.11,57.14,89.32,914.9,206.27,21.75,23.9,91.14,22.64,23.71,95.64,4.7,6.9,69.21,0.18,0.03,0.14,1.01,3.15,0.53,0.08,4.38,Tournament,2021
261,Z. Griffiths,Manlisgamncent,MF,28,1992,3.12,61.5,68.48,90.19,1198.94,278.76,27.08,28.09,96.65,22.8,26.6,86.6,11.36,12.67,89.69,0.01,0.07,0.04,0.95,3.61,0.56,-0.05,2.61,Tournament,2021
262,C. Popescu,Mico,DF,31,1989,2.99,56.06,70.03,80.07,924.04,397.32,29.71,31.74,93.76,22.08,26.72,82.57,4.08,9.63,41.31,-0.01,-0.03,0.02,1.64,3.33,2.06,0.35,6.3,Tournament,2021
263,E. Nakayiza,Mico,DF,24,1996,0.72,51.41,54.24,94.67,1105.68,401.3,17.02,17.02,99.94,24.26,24.27,100.01,10.09,12.87,77.88,0.02,0.09,-0.05,0.06,7.06,1.41,0.06,7.17,Tournament,2021
264,V. It?,Mico,DF,31,1989,5.96,39.83,44.64,89.1,901.2,278.18,10.21,10.72,93.76,22.27,23.67,94.13,6.93,9.92,70.74,0.07,0.02,0.0,0.19,2.77,0.0,0.08,2.0,Tournament,2021
265,W. Twinamatsiko,Mico,DF,28,1992,5.31,40.82,46.71,87.73,844.01,282.14,15.2,16.68,91.16,18.97,19.65,96.24,6.38,9.47,66.68,0.05,0.01,-0.13,0.45,3.18,0.06,-0.06,2.09,Tournament,2021
266,X. Kho,Mico,DF,23,1997,6.22,45.02,52.95,85.08,690.48,250.87,24.46,26.69,91.66,17.7,20.69,86.17,2.1,3.36,61.96,0.13,0.18,0.16,0.99,2.33,1.34,0.23,4.33,Tournament,2021
267,X. Munkuli,Mico,DF,28,1992,0.23,20.0,25.0,80.05,280.03,94.98,15.01,20.04,75.0,5.08,5.04,100.07,0.01,-0.07,,-0.06,0.03,-0.01,-0.05,-0.04,-0.07,0.06,-0.07,Tournament,2021
268,Y. Eyotaru,Mico,DF,24,1996,5.9,45.67,50.27,91.06,876.66,261.1,16.23,17.12,94.91,24.51,26.66,92.1,4.76,6.31,75.78,0.01,-0.08,-0.04,0.08,4.26,0.07,0.1,2.68,Tournament,2021
269,Y. Gashi,Mico,DF,29,1991,3.22,42.25,59.19,71.39,789.43,377.44,19.33,21.28,91.17,15.81,19.77,80.96,6.6,17.12,38.18,0.29,0.38,0.04,2.18,1.26,1.63,1.29,4.34,Tournament,2021
270,L. Tembo,Mico,FW,21,1999,0.99,18.99,19.91,94.35,342.1,77.74,11.16,11.02,99.99,3.39,4.44,75.03,3.4,3.41,100.05,-0.03,0.15,-0.16,2.27,2.26,2.12,0.09,3.38,Tournament,2021
271,N. Katusabe,Mico,FW,27,1993,0.74,27.03,38.58,70.5,459.99,68.58,15.79,18.65,84.62,7.11,9.99,71.38,2.84,7.1,40.03,1.44,0.33,0.98,2.8,1.45,1.51,-0.07,2.94,Tournament,2021
272,P. Khoh,Mico,FW,23,1997,2.55,15.17,19.67,77.63,189.58,19.24,10.35,12.87,81.33,2.78,3.53,77.75,0.75,1.55,49.99,-0.01,0.13,0.06,0.79,0.45,0.06,0.04,-0.09,Tournament,2021
273,X. James,Mico,FW,26,1994,3.21,20.03,29.61,67.27,267.38,61.73,13.59,16.74,81.82,3.69,7.37,49.97,1.12,2.65,44.35,0.04,0.08,-0.15,2.11,0.94,0.63,0.32,0.61,Tournament,2021
274,M. Ogbonna,Mico,FWMF,21,1999,0.35,42.46,47.42,89.55,699.97,110.05,24.9,27.44,90.89,15.0,17.42,85.76,2.4,2.41,99.91,0.02,0.34,-0.33,2.42,2.44,0.01,0.01,2.46,Tournament,2021
275,U. Nafula,Mico,FWMF,29,1991,6.25,22.22,29.32,75.63,326.67,62.07,12.43,14.6,84.8,7.91,9.52,83.25,0.89,2.77,35.25,-0.09,0.11,-0.13,1.35,1.31,0.73,0.02,1.98,Tournament,2021
276,S. Zandamela,Mico,GK,34,1986,6.21,16.81,24.81,67.4,700.65,488.0,2.07,2.09,99.98,4.19,4.06,100.01,10.69,18.68,56.71,0.08,-0.06,-0.02,0.08,0.56,-0.07,0.09,0.05,Tournament,2021
277,A. Kiss,Mico,MF,25,1995,6.35,53.76,63.28,84.76,1049.49,249.87,20.06,21.64,92.02,25.11,28.67,87.87,7.87,11.89,65.21,0.46,0.03,0.38,1.37,5.98,1.72,0.16,6.32,Tournament,2021
278,H. Ferraro,Mico,MF,26,1994,1.86,50.09,55.67,90.0,827.83,204.32,25.0,27.24,91.83,19.49,20.66,94.64,4.47,4.97,88.84,0.02,0.12,-0.09,0.57,2.25,0.63,-0.01,3.37,Tournament,2021
279,J. Dubois,Mico,MF,28,1992,0.59,43.95,60.06,73.27,901.99,169.95,17.96,18.08,99.95,11.95,14.01,85.73,12.01,26.07,46.17,-0.03,0.23,-0.15,3.96,2.06,-0.05,-0.04,1.92,Tournament,2021
280,O. Lakot,Mico,MF,29,1991,5.15,38.7,49.21,78.87,714.46,170.35,18.94,21.69,88.24,14.33,15.98,90.01,5.11,9.25,55.24,0.05,-0.01,-0.04,0.76,3.94,1.47,0.84,3.1,Tournament,2021
281,B. Owor,Mico,MFFW,20,2000,3.5,25.56,34.23,74.73,430.69,123.53,13.69,15.21,89.17,9.5,13.96,68.08,2.59,3.35,75.07,0.37,0.14,0.11,1.73,3.0,1.9,0.51,4.22,Tournament,2021
282,Q. Ili?,Mico,MFFW,25,1996,1.62,56.35,74.91,74.95,1146.86,263.89,26.35,29.49,89.31,18.77,23.07,81.03,11.28,21.89,51.41,0.54,0.08,0.59,1.35,2.51,2.58,0.56,5.57,Tournament,2021
283,C. Imalingat,New Uwi,DF,23,1998,2.93,33.09,43.08,76.68,709.23,337.01,13.38,14.21,92.99,12.73,13.35,95.0,6.08,13.64,43.94,-0.05,-0.02,-0.1,0.06,0.96,0.03,0.03,1.41,Tournament,2021
284,G. Lambert,New Uwi,DF,26,1994,3.07,17.22,27.33,63.4,299.09,114.2,7.02,7.1,100.0,7.23,11.35,64.78,1.6,6.94,23.77,-0.04,0.06,0.09,-0.08,0.9,0.03,0.09,0.61,Tournament,2021
285,H. Yong,New Uwi,DF,28,1992,2.97,24.93,29.24,85.22,570.07,165.71,6.1,6.3,94.69,14.96,15.67,95.63,3.91,7.04,57.06,-0.03,-0.03,-0.02,0.0,0.24,-0.01,-0.1,0.72,Tournament,2021
286,R. Yakubu,New Uwi,DF,30,1990,2.97,21.49,31.48,68.12,325.92,156.56,10.62,11.78,91.23,10.03,14.55,68.96,-0.06,2.42,-0.09,-0.06,-0.04,-0.03,0.01,0.76,-0.09,-0.09,1.4,Tournament,2021
287,O. Kobugabe,New Uwi,DFMF,30,1991,2.33,22.15,27.47,81.05,347.81,181.7,12.51,14.85,85.28,8.72,9.94,87.1,0.83,1.83,49.96,0.05,-0.04,-0.08,0.4,0.46,0.37,-0.03,2.11,Tournament,2021
288,W. Dickson,New Uwi,DFMF,32,1988,1.06,25.43,39.04,65.0,584.48,313.51,7.27,10.81,66.67,9.91,13.68,73.31,7.19,12.71,57.18,0.1,0.04,-0.12,0.92,1.89,1.76,1.84,1.75,Tournament,2021
289,G. Acheampong,New Uwi,FW,23,1997,2.72,12.19,17.71,68.9,183.67,55.83,8.09,10.42,78.63,3.01,4.14,72.74,0.78,1.58,49.91,0.27,0.04,0.24,1.45,0.75,0.75,0.08,1.17,Tournament,2021
290,P. Mutyaba,New Uwi,FW,33,1987,0.85,13.86,17.41,78.69,187.56,0.01,7.59,10.03,74.99,4.96,4.95,100.05,0.03,-0.04,,0.04,-0.1,0.05,0.07,-0.07,-0.03,-0.07,-0.04,Tournament,2021
291,W. Takata,New Uwi,FW,20,2000,0.21,16.72,19.96,83.4,119.91,16.7,16.7,16.73,100.02,-0.07,0.09,,0.07,3.41,0.08,0.01,0.08,-0.1,0.07,-0.04,0.01,0.08,0.05,Tournament,2021
292,X. Hofer,New Uwi,FW,33,1987,2.14,8.22,14.16,58.1,142.75,55.88,4.6,5.54,83.23,1.73,3.22,57.07,1.38,2.32,59.99,0.89,0.14,0.81,0.35,0.48,0.5,0.08,1.44,Tournament,2021
293,Z. Tuhirirwe,New Uwi,FWDF,24,1996,0.06,70.03,79.9,87.51,1289.97,140.1,30.0,29.93,100.07,10.06,20.02,49.92,20.09,20.07,100.1,0.03,0.08,0.04,-0.03,0.09,-0.08,-0.04,0.02,Tournament,2021
294,E. Tushemereirwe,New Uwi,GK,30,1990,3.08,26.92,34.06,79.33,637.65,291.67,9.33,9.36,99.93,11.7,11.67,100.09,5.7,12.27,45.85,0.06,0.05,-0.05,0.03,0.0,0.07,0.04,0.02,Tournament,2021
295,E. Nakirijja,New Uwi,MF,21,1999,2.41,23.9,27.29,88.15,363.29,84.01,12.42,13.65,91.18,10.06,10.74,92.64,0.86,1.2,66.69,-0.05,-0.02,0.0,1.3,2.87,0.38,0.0,1.97,Tournament,2021
296,H. Caruso,New Uwi,MF,30,1990,0.0,30.0,49.94,60.01,420.03,0.02,19.95,30.02,66.67,9.94,19.93,49.91,0.06,-0.09,,0.04,-0.02,-0.02,0.08,-0.04,0.0,-0.1,-0.03,Tournament,2021
297,L. Berg,New Uwi,MF,25,1995,2.93,29.99,35.66,84.15,522.78,167.34,14.2,16.35,87.82,11.63,12.98,89.71,2.95,4.58,64.26,-0.05,-0.1,-0.01,0.43,1.04,-0.03,0.08,1.32,Tournament,2021
298,R. Nakiru,New Uwi,MF,31,1990,0.01,1.08,2.91,33.38,28.97,6.99,0.09,0.01,,1.03,1.03,100.03,-0.04,2.03,-0.03,-0.06,-0.04,0.05,-0.07,1.07,-0.09,0.07,0.1,Tournament,2021
299,U. Lefebvre,New Uwi,MF,26,1994,2.74,15.97,21.81,72.86,263.32,58.04,7.78,10.08,77.78,6.38,7.45,85.08,1.05,2.66,42.91,-0.03,0.04,0.05,0.8,0.73,-0.04,0.02,0.37,Tournament,2021
300,U. Rahmawati,New Uwi,MF,33,1988,0.28,4.97,5.07,99.92,55.03,-0.01,5.02,5.03,100.0,0.09,-0.02,,0.03,-0.09,,0.06,-0.1,0.0,-0.08,-0.06,-0.07,0.06,0.01,Tournament,2021
301,E. Naik,Nganion,DF,20,2001,2.79,98.88,102.96,96.13,2171.31,499.6,18.52,18.57,100.03,65.75,67.08,97.91,14.6,17.08,85.35,0.03,-0.03,0.09,-0.05,4.57,-0.04,0.06,5.08,Tournament,2021
302,J. Khoh,Nganion,DF,26,1995,2.64,89.21,98.46,90.54,1403.71,397.03,45.21,47.8,94.52,35.65,38.82,91.48,5.66,7.12,78.92,-0.07,0.21,-0.05,1.83,6.62,2.6,0.75,8.49,Tournament,2021
303,J. Wulandari,Nganion,DF,26,1994,7.06,90.97,96.03,94.69,2087.34,613.23,18.03,18.3,97.71,55.3,57.01,97.08,17.39,20.13,86.42,0.03,0.05,-0.13,0.2,9.21,0.25,0.03,5.19,Tournament,2021
304,Q. Namazzi,Nganion,DF,25,1995,0.88,57.44,62.56,92.05,1082.42,217.52,21.21,21.27,100.09,29.93,32.49,92.27,5.07,7.51,66.8,0.06,-0.06,-0.04,0.05,2.57,1.17,1.21,1.3,Tournament,2021
305,S. Namugere,Nganion,DF,31,1989,4.39,63.31,72.38,87.7,1139.94,382.28,25.73,27.92,91.81,33.47,37.43,89.09,4.25,5.7,76.03,-0.07,0.12,-0.13,0.85,7.22,0.65,0.22,6.2,Tournament,2021
306,V. Nazziwa,Nganion,DF,31,1989,6.17,81.33,94.97,85.64,1386.63,443.98,39.87,43.09,92.57,33.18,38.66,85.76,7.35,10.27,70.37,0.2,0.16,-0.11,1.71,7.82,2.49,0.87,7.02,Tournament,2021
307,Z. Hribar,Nganion,DF,24,1997,4.16,96.97,102.84,94.14,2121.1,567.55,25.24,26.18,96.42,53.98,56.12,96.14,17.16,19.71,86.69,0.29,0.09,0.12,0.48,8.1,0.08,-0.02,4.92,Tournament,2021
308,D. Nasser,Nganion,DFFW,25,1996,0.21,70.03,80.08,87.53,1310.0,89.91,34.94,35.08,99.99,25.05,24.9,99.99,10.05,15.04,66.62,0.05,0.06,-0.03,-0.05,-0.08,-0.05,0.0,-0.01,Tournament,2021
309,B. Male,Nganion,FW,23,1997,1.84,43.14,51.51,83.71,754.72,172.1,21.1,24.17,87.0,15.75,16.71,93.86,5.85,7.82,73.27,-0.05,0.43,-0.47,3.21,1.63,1.66,0.6,4.21,Tournament,2021
310,G. Owusu,Nganion,FW,28,1992,5.0,23.69,28.3,83.02,379.74,28.8,12.43,14.56,84.93,5.58,6.84,82.48,3.28,3.65,88.89,0.02,0.15,-0.05,0.84,0.54,0.52,-0.03,1.33,Tournament,2021
311,J. Chou,Nganion,FW,28,1992,3.06,30.39,40.53,74.62,447.17,98.13,19.47,21.91,88.14,9.27,11.83,78.41,1.59,3.85,41.62,0.56,0.13,0.65,0.93,0.88,2.3,-0.02,4.22,Tournament,2021
312,J. Pedro,Nganion,FW,22,1998,4.16,34.32,47.04,72.8,536.37,123.64,20.94,25.07,83.76,8.85,12.02,72.51,3.17,6.26,49.94,0.66,0.45,0.28,2.46,1.18,1.43,0.94,2.42,Tournament,2021
313,K. Mukwaya,Nganion,FW,20,2000,4.15,28.73,36.81,78.14,438.55,97.89,16.53,19.35,86.13,8.48,10.42,81.37,2.14,4.57,47.37,0.2,0.12,0.02,0.97,1.07,2.23,1.51,2.49,Tournament,2021
314,R. Ssembatya,Nganion,FW,28,1992,2.79,41.44,54.26,76.31,618.51,143.99,23.97,27.84,85.96,15.06,20.05,74.9,1.76,4.56,38.47,0.33,0.55,-0.16,2.1,1.41,1.48,0.32,3.63,Tournament,2021
315,C. Musana,Nganion,GK,23,1997,6.93,29.69,32.09,92.49,685.87,319.92,7.61,7.47,100.02,15.93,15.96,99.13,6.25,8.55,73.23,0.04,0.0,0.06,-0.03,0.12,0.04,-0.07,-0.06,Tournament,2021
316,C. Muhammadu,Nganion,MF,24,1996,0.8,69.99,79.92,87.48,1191.28,249.91,36.39,38.77,93.48,26.33,29.93,87.55,7.44,8.79,85.67,0.05,0.04,-0.01,0.0,8.73,1.2,1.32,3.69,Tournament,2021
317,I. Aidoo,Nganion,MF,29,1991,0.83,91.37,111.22,82.03,1991.38,356.26,32.48,39.92,81.34,40.08,42.45,94.04,18.83,27.44,68.13,0.04,0.13,-0.07,2.49,7.46,1.18,-0.01,9.91,Tournament,2021
318,I. Mponda,Nganion,MF,29,1992,5.32,74.56,84.86,87.85,1383.98,376.4,34.5,37.44,92.03,28.39,29.92,94.34,10.99,15.84,68.95,-0.07,0.02,-0.07,1.92,11.22,1.28,0.31,7.43,Tournament,2021
319,P. Tibesigwa,Nganion,MF,18,2002,6.92,61.3,66.63,91.82,1189.43,230.92,25.27,26.97,93.6,25.94,27.85,93.38,9.04,10.11,90.2,0.09,0.21,-0.24,1.47,9.69,1.47,0.4,6.24,Tournament,2021
320,T. Nakirijja,Nganion,MF,24,1996,2.51,72.41,77.62,93.3,1485.62,236.31,24.08,25.6,93.77,35.91,38.86,92.74,12.31,12.83,96.98,0.06,0.12,0.01,0.73,9.61,0.0,0.05,4.72,Tournament,2021
321,Z. Gholami,Nganion,MF,32,1988,4.48,66.51,73.03,91.29,1262.41,287.08,24.59,26.11,93.8,33.21,35.43,93.61,8.12,9.57,85.67,-0.08,-0.01,-0.13,1.01,7.42,0.99,0.09,6.85,Tournament,2021
322,A. Nangobi,Ngoque Blicri,DF,29,1991,2.42,34.17,36.62,93.15,660.01,112.43,9.91,11.28,88.92,20.39,20.83,98.09,2.91,3.83,77.81,-0.04,0.08,0.06,0.01,-0.07,0.03,0.08,0.4,Tournament,2021
